2025-10-28 19:52:38 | [36mDEBUG[0m | [34masyncio[0m     | __init__       :64   | Using selector: SelectSelector
2025-10-28 20:23:25 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:25 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:25 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:26 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:26 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:27 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:27 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:27 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:28 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:28 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:29 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:29 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:29 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:30 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:30 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:31 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:31 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:31 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:32 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:32 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:33 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:33 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:33 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:34 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:34 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:35 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:35 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:35 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:36 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:36 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:37 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:37 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:37 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:38 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:38 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:39 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:39 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:39 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:40 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:40 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:41 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:41 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:41 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:42 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:42 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:43 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:43 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:43 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:44 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:44 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:45 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:45 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:45 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:46 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:46 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:47 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:47 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:47 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:48 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:48 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:49 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:49 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:49 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:50 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:50 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:51 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:51 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:51 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:52 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:52 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:53 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:53 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:53 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:54 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:54 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:55 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:55 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:56 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:56 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:56 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:57 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
2025-10-28 20:23:57 | [36mDEBUG[0m | [34mwatchfiles.main[0m | _log_changes   :306  | 1 change detected: {(<Change.modified: 2>, 'D:\\Programming\\git\\Bible_Study\\bible_study_finder_backend\\logs\\bible_study_backend.log')}
